{'ulf': 28, 'urf': 144, 'umf': 100, 'ull': 378, 'urr': 69, 'ubb': 57, 'ul2': 100, 'ur2': 51, 'l1d': 4979, 'lld': 2255, 'rrd': 1868, 'r1d': 859, 'imur': 360, 'pos': {'x': 3.4, 'y': 11.85, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.86', '3.85', '7.07', '7.31']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 28, 'urf': 144, 'umf': 100, 'ull': 378, 'urr': 69, 'ubb': 57, 'ul2': 100, 'ur2': 51, 'l1d': 4979, 'lld': 2255, 'rrd': 1868, 'r1d': 859, 'imur': 461, 'pos': {'x': 3.4, 'y': 11.85, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.86', '3.85', '7.07', '7.31']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 28, 'urf': 144, 'umf': 100, 'ull': 378, 'urr': 69, 'ubb': 57, 'ul2': 100, 'ur2': 51, 'l1d': 4979, 'lld': 2255, 'rrd': 1868, 'r1d': 859, 'imur': 463, 'pos': {'x': 3.4, 'y': 11.85, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.86', '3.85', '7.07', '7.31']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 100, 'umf': 205, 'ull': 55, 'urr': 148, 'ubb': 51, 'ul2': 35, 'ur2': 152, 'l1d': 2726, 'lld': 1688, 'rrd': 1868, 'r1d': 1037, 'imur': 466, 'pos': {'x': 3.19, 'y': 11.25, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.68', '4.08', '7.55', '7.09']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 207, 'umf': 201, 'ull': 71, 'urr': 153, 'ubb': 63, 'ul2': 69, 'ur2': 143, 'l1d': 993, 'lld': 1326, 'rrd': 2061, 'r1d': 1125, 'imur': 467, 'pos': {'x': 3.15, 'y': 11.33, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.62', '4.08', '7.45', '7.03']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 86, 'urf': 100, 'umf': 205, 'ull': 90, 'urr': 122, 'ubb': 152, 'ul2': 62, 'ur2': 133, 'l1d': 1683, 'lld': 1410, 'rrd': 2896, 'r1d': 1376, 'imur': 467, 'pos': {'x': 3.05, 'y': 11.52, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.51', '3.89', '7.52', '7.32']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 100, 'umf': 208, 'ull': 60, 'urr': 132, 'ubb': 48, 'ul2': 73, 'ur2': 121, 'l1d': 1132, 'lld': 725, 'rrd': 2026, 'r1d': 1368, 'imur': 467, 'pos': {'x': 3.16, 'y': 11.9, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.45', '3.87', '7.65', '7.35']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 100, 'umf': 201, 'ull': 74, 'urr': 123, 'ubb': 70, 'ul2': 106, 'ur2': 110, 'l1d': 1505, 'lld': 786, 'rrd': 3529, 'r1d': 1271, 'imur': 467, 'pos': {'x': 3.08, 'y': 11.94, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.34', '3.94', '7.62', '7.50']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 107, 'urf': 100, 'umf': 334, 'ull': 56, 'urr': 121, 'ubb': 0, 'ul2': 61, 'ur2': 121, 'l1d': 1750, 'lld': 650, 'rrd': 3205, 'r1d': 1521, 'imur': 467, 'pos': {'x': 3.01, 'y': 11.76, 'z': -0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.27', '4.01', '7.65', '7.36']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 75, 'urf': 316, 'umf': 321, 'ull': 67, 'urr': 123, 'ubb': 89, 'ul2': 65, 'ur2': 135, 'l1d': 1376, 'lld': 1339, 'rrd': 1579, 'r1d': 1220, 'imur': 467, 'pos': {'x': 2.93, 'y': 11.89, 'z': -0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.15', '4.01', '7.52', '7.42']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 86, 'urf': 100, 'umf': 301, 'ull': 68, 'urr': 149, 'ubb': 97, 'ul2': 65, 'ur2': 139, 'l1d': 1598, 'lld': 2414, 'rrd': 3974, 'r1d': 3335, 'imur': 467, 'pos': {'x': 2.78, 'y': 11.92, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.09', '4.45', '7.46', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 84, 'urf': 100, 'umf': 158, 'ull': 72, 'urr': 138, 'ubb': 121, 'ul2': 62, 'ur2': 148, 'l1d': 2226, 'lld': 1862, 'rrd': 1575, 'r1d': 727, 'imur': 467, 'pos': {'x': 2.6, 'y': 11.64, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.97', '4.68', '7.45', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 278, 'umf': 68, 'ull': 63, 'urr': 162, 'ubb': 126, 'ul2': 63, 'ur2': 153, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 467, 'pos': {'x': 2.32, 'y': 11.16, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.07', '5.12', '7.35', '7.54']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 100, 'umf': 297, 'ull': 100, 'urr': 152, 'ubb': 175, 'ul2': 100, 'ur2': 120, 'l1d': 2300, 'lld': 719, 'rrd': 2628, 'r1d': 3877, 'imur': 468, 'pos': {'x': 2.31, 'y': 11.34, 'z': -0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.95', '4.53', '7.36', '7.52']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 72, 'urf': 100, 'umf': 100, 'ull': 333, 'urr': 154, 'ubb': 121, 'ul2': 67, 'ur2': 121, 'l1d': 1061, 'lld': 618, 'rrd': 2337, 'r1d': 2691, 'imur': 468, 'pos': {'x': 2.12, 'y': 11.44, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.79', '5.03', '7.09', '7.57']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 74, 'urf': 254, 'umf': 100, 'ull': 69, 'urr': 139, 'ubb': 0, 'ul2': 58, 'ur2': 145, 'l1d': 1437, 'lld': 3016, 'rrd': 3014, 'r1d': 1762, 'imur': 468, 'pos': {'x': 2.04, 'y': 11.66, 'z': -0.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.74', '5.08', '7.27', '7.74']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 246, 'umf': 100, 'ull': 72, 'urr': 156, 'ubb': 0, 'ul2': 50, 'ur2': 147, 'l1d': 1247, 'lld': 1779, 'rrd': 2912, 'r1d': 4802, 'imur': 468, 'pos': {'x': 2.03, 'y': 11.61, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.76', '5.08', '7.14', '7.60']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 64, 'urf': 233, 'umf': 100, 'ull': 131, 'urr': 163, 'ubb': 139, 'ul2': 76, 'ur2': 152, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 468, 'pos': {'x': 1.92, 'y': 11.54, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.74', '5.28', '7.07', '7.74']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 234, 'umf': 228, 'ull': 66, 'urr': 166, 'ubb': 0, 'ul2': 58, 'ur2': 155, 'l1d': 1195, 'lld': 3626, 'rrd': 3318, 'r1d': 1210, 'imur': 468, 'pos': {'x': 1.77, 'y': 11.45, 'z': -0.65}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.63', '5.42', '6.90', '7.85']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 234, 'umf': 228, 'ull': 66, 'urr': 166, 'ubb': 0, 'ul2': 58, 'ur2': 155, 'l1d': 1195, 'lld': 3626, 'rrd': 3318, 'r1d': 1210, 'imur': 469, 'pos': {'x': 1.67, 'y': 11.12, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.57', '5.43', '6.82', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.67, 'oldy': 11.12, 'imuc': 539.0562595315321, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 234, 'umf': 228, 'ull': 66, 'urr': 166, 'ubb': 0, 'ul2': 58, 'ur2': 155, 'l1d': 1195, 'lld': 3626, 'rrd': 3318, 'r1d': 1210, 'imur': 483, 'pos': {'x': 1.67, 'y': 11.12, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.57', '5.43', '6.82', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.67, 'oldy': 11.12, 'imuc': 539.0562595315321, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 234, 'umf': 228, 'ull': 66, 'urr': 166, 'ubb': 0, 'ul2': 58, 'ur2': 155, 'l1d': 1195, 'lld': 3626, 'rrd': 3318, 'r1d': 1210, 'imur': 495, 'pos': {'x': 1.67, 'y': 11.12, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.57', '5.43', '6.82', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.67, 'oldy': 11.12, 'imuc': 539.0562595315321, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 234, 'umf': 228, 'ull': 66, 'urr': 166, 'ubb': 0, 'ul2': 58, 'ur2': 155, 'l1d': 1195, 'lld': 3626, 'rrd': 3318, 'r1d': 1210, 'imur': 504, 'pos': {'x': 1.67, 'y': 11.12, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.57', '5.43', '6.82', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.67, 'oldy': 11.12, 'imuc': 539.0562595315321, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 234, 'umf': 228, 'ull': 66, 'urr': 166, 'ubb': 0, 'ul2': 58, 'ur2': 155, 'l1d': 1195, 'lld': 3626, 'rrd': 3318, 'r1d': 1210, 'imur': 506, 'pos': {'x': 1.67, 'y': 11.12, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.57', '5.43', '6.82', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.67, 'oldy': 11.12, 'imuc': 539.0562595315321, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 234, 'umf': 228, 'ull': 66, 'urr': 166, 'ubb': 0, 'ul2': 58, 'ur2': 155, 'l1d': 1195, 'lld': 3626, 'rrd': 3318, 'r1d': 1210, 'imur': 508, 'pos': {'x': 1.67, 'y': 11.12, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.57', '5.43', '6.82', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.67, 'oldy': 11.12, 'imuc': 539.0562595315321, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 234, 'umf': 228, 'ull': 66, 'urr': 166, 'ubb': 0, 'ul2': 58, 'ur2': 155, 'l1d': 1195, 'lld': 3626, 'rrd': 3318, 'r1d': 1210, 'imur': 510, 'pos': {'x': 1.67, 'y': 11.12, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.57', '5.43', '6.82', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.67, 'oldy': 11.12, 'imuc': 539.0562595315321, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 234, 'umf': 228, 'ull': 66, 'urr': 166, 'ubb': 0, 'ul2': 58, 'ur2': 155, 'l1d': 1195, 'lld': 3626, 'rrd': 3318, 'r1d': 1210, 'imur': 511, 'pos': {'x': 1.67, 'y': 11.12, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.57', '5.43', '6.82', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.67, 'oldy': 11.12, 'imuc': 539.0562595315321, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 234, 'umf': 228, 'ull': 66, 'urr': 166, 'ubb': 0, 'ul2': 58, 'ur2': 155, 'l1d': 1195, 'lld': 3626, 'rrd': 3318, 'r1d': 1210, 'imur': 516, 'pos': {'x': 1.67, 'y': 11.12, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.57', '5.43', '6.82', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.67, 'oldy': 11.12, 'imuc': 539.0562595315321, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
