{'ulf': 458, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 698, 'lld': 1913, 'rrd': 1479, 'r1d': 756, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.33, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '86AE', '1582'], 'Ax': ['0.00', '1.60', '5.10', '0.00'], 'Ay': ['7.20', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.05', '6.09', '7.59']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.33, 'imuc': 485.7644409068341, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 469, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 470, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 472, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 474, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 477, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 479, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 223, 'urf': 179, 'umf': 174, 'ull': 146, 'urr': 47, 'ubb': 0, 'ul2': 74, 'ur2': 54, 'l1d': 1513, 'lld': 2069, 'rrd': 1048, 'r1d': 2359, 'imur': 483, 'pos': {'x': -0.76, 'y': 7.19, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.69', '4.95', '5.30', '5.81']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 199, 'urf': 183, 'umf': 157, 'ull': 152, 'urr': 309, 'ubb': 0, 'ul2': 158, 'ur2': 73, 'l1d': 2174, 'lld': 1960, 'rrd': 1836, 'r1d': 1736, 'imur': 480, 'pos': {'x': -0.85, 'y': 6.71, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.78', '4.58', '5.02', '6.07']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 174, 'urf': 100, 'umf': 210, 'ull': 445, 'urr': 80, 'ubb': 0, 'ul2': 173, 'ur2': 70, 'l1d': 853, 'lld': 2885, 'rrd': 2515, 'r1d': 2007, 'imur': 480, 'pos': {'x': -0.72, 'y': 6.94, 'z': -0.6}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.89', '4.82', '5.44', '5.95']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 295, 'urr': 66, 'ubb': 0, 'ul2': 468, 'ur2': 62, 'l1d': 3041, 'lld': 941, 'rrd': 1271, 'r1d': 1540, 'imur': 480, 'pos': {'x': -1.04, 'y': 7.23, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.84', '5.15', '5.10', '6.52']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 164, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 61, 'ubb': 0, 'ul2': 294, 'ur2': 60, 'l1d': 2005, 'lld': 2797, 'rrd': 2516, 'r1d': 1391, 'imur': 480, 'pos': {'x': -1.15, 'y': 7.06, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.99', '4.96', '5.04', '6.39']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 156, 'urf': 100, 'umf': 100, 'ull': 137, 'urr': 65, 'ubb': 0, 'ul2': 289, 'ur2': 45, 'l1d': 1011, 'lld': 859, 'rrd': 2005, 'r1d': 1604, 'imur': 480, 'pos': {'x': -1.83, 'y': 6.83, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.42', '4.32', '5.33', '7.01']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 106, 'umf': 100, 'ull': 292, 'urr': 71, 'ubb': 0, 'ul2': 290, 'ur2': 326, 'l1d': 803, 'lld': 1310, 'rrd': 1388, 'r1d': 1525, 'imur': 480, 'pos': {'x': -2.0, 'y': 6.7, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.62', '4.19', '5.28', '7.30']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 156, 'urf': 100, 'umf': 134, 'ull': 54, 'urr': 106, 'ubb': 0, 'ul2': 301, 'ur2': 195, 'l1d': 899, 'lld': 1596, 'rrd': 2922, 'r1d': 1525, 'imur': 480, 'pos': {'x': -2.78, 'y': 6.47, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.47', '5.61', '7.16']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 120, 'urf': 100, 'umf': 254, 'ull': 56, 'urr': 176, 'ubb': 0, 'ul2': 54, 'ur2': 115, 'l1d': 952, 'lld': 341, 'rrd': 1351, 'r1d': 1285, 'imur': 480, 'pos': {'x': -2.72, 'y': 6.36, 'z': -0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.23', '3.34', '5.71', '7.05']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 181, 'umf': 183, 'ull': 63, 'urr': 141, 'ubb': 0, 'ul2': 59, 'ur2': 163, 'l1d': 1749, 'lld': 1965, 'rrd': 1917, 'r1d': 1206, 'imur': 480, 'pos': {'x': -3.59, 'y': 5.79, 'z': -0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.95', '4.15', '6.10', '7.01']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 171, 'urf': 170, 'umf': 173, 'ull': 31, 'urr': 163, 'ubb': 0, 'ul2': 46, 'ur2': 174, 'l1d': 1139, 'lld': 630, 'rrd': 1814, 'r1d': 2399, 'imur': 480, 'pos': {'x': -3.71, 'y': 5.71, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.75', '4.33', '6.14', '7.01']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 213, 'urf': 175, 'umf': 112, 'ull': 100, 'urr': 31, 'ubb': 0, 'ul2': 14, 'ur2': 27, 'l1d': 981, 'lld': 1772, 'rrd': 1463, 'r1d': 1711, 'imur': 480, 'pos': {'x': -3.53, 'y': 5.49, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.60', '4.20', '5.70', '6.67']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 103, 'urf': 100, 'umf': 100, 'ull': 287, 'urr': 121, 'ubb': 0, 'ul2': 287, 'ur2': 209, 'l1d': 572, 'lld': 1839, 'rrd': 451, 'r1d': 2382, 'imur': 480, 'pos': {'x': -2.34, 'y': 6.49, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.88', '3.75', '5.33', '7.24']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 63, 'urf': 237, 'umf': 241, 'ull': 37, 'urr': 191, 'ubb': 0, 'ul2': 39, 'ur2': 192, 'l1d': 476, 'lld': 2230, 'rrd': 955, 'r1d': 1091, 'imur': 480, 'pos': {'x': -2.97, 'y': 6.25, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.30', '3.34', '5.44', '7.00']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 223, 'urf': 220, 'umf': 145, 'ull': 36, 'urr': 85, 'ubb': 0, 'ul2': 37, 'ur2': 106, 'l1d': 476, 'lld': 2256, 'rrd': 537, 'r1d': 1091, 'imur': 480, 'pos': {'x': -3.04, 'y': 6.05, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.18', '3.49', '5.52', '6.91']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 156, 'urf': 140, 'umf': 135, 'ull': 100, 'urr': 68, 'ubb': 0, 'ul2': 31, 'ur2': 127, 'l1d': 1342, 'lld': 1515, 'rrd': 1302, 'r1d': 2899, 'imur': 480, 'pos': {'x': -3.58, 'y': 5.44, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.56', '4.26', '5.70', '6.68']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 155, 'urf': 126, 'umf': 117, 'ull': 100, 'urr': 69, 'ubb': 0, 'ul2': 100, 'ur2': 80, 'l1d': 1421, 'lld': 1209, 'rrd': 1907, 'r1d': 1225, 'imur': 480, 'pos': {'x': -3.97, 'y': 5.01, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '4.97', '5.91', '6.51']}, 'a': -2.3, 'b': 6.3, 'oldx': -3.97, 'oldy': 5.01, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 155, 'urf': 126, 'umf': 117, 'ull': 100, 'urr': 69, 'ubb': 0, 'ul2': 100, 'ur2': 80, 'l1d': 1421, 'lld': 1209, 'rrd': 1907, 'r1d': 1225, 'imur': 140, 'pos': {'x': -3.97, 'y': 5.01, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '4.97', '5.91', '6.51']}, 'a': -2.3, 'b': 6.3, 'oldx': -3.97, 'oldy': 5.01, 'imuc': 307.68447469560374, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 155, 'urf': 126, 'umf': 117, 'ull': 100, 'urr': 69, 'ubb': 0, 'ul2': 100, 'ur2': 80, 'l1d': 1421, 'lld': 1209, 'rrd': 1907, 'r1d': 1225, 'imur': 154, 'pos': {'x': -3.97, 'y': 5.01, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '4.97', '5.91', '6.51']}, 'a': -2.3, 'b': 6.3, 'oldx': -3.97, 'oldy': 5.01, 'imuc': 307.68447469560374, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 155, 'urf': 126, 'umf': 117, 'ull': 100, 'urr': 69, 'ubb': 0, 'ul2': 100, 'ur2': 80, 'l1d': 1421, 'lld': 1209, 'rrd': 1907, 'r1d': 1225, 'imur': 169, 'pos': {'x': -3.97, 'y': 5.01, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '4.97', '5.91', '6.51']}, 'a': -2.3, 'b': 6.3, 'oldx': -3.97, 'oldy': 5.01, 'imuc': 307.68447469560374, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 155, 'urf': 126, 'umf': 117, 'ull': 100, 'urr': 69, 'ubb': 0, 'ul2': 100, 'ur2': 80, 'l1d': 1421, 'lld': 1209, 'rrd': 1907, 'r1d': 1225, 'imur': 181, 'pos': {'x': -3.97, 'y': 5.01, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '4.97', '5.91', '6.51']}, 'a': -2.3, 'b': 6.3, 'oldx': -3.97, 'oldy': 5.01, 'imuc': 307.68447469560374, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
