{'ulf': 31, 'urf': 144, 'umf': 100, 'ull': 387, 'urr': 24, 'ubb': 57, 'ul2': 100, 'ur2': 45, 'l1d': 1475, 'lld': 2195, 'rrd': 1538, 'r1d': 1361, 'imur': 385, 'pos': {'x': 3.29, 'y': 11.48, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1D33'], 'Ax': ['6.50', '0.00', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.02', '7.46', '7.51']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.29, 'oldy': 11.48, 'imuc': 455.7422832778041, 'minimu': 291, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 437, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 439, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 441, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 444, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 445, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 446, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 449, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 111, 'urf': 219, 'umf': 374, 'ull': 55, 'urr': 157, 'ubb': 68, 'ul2': 31, 'ur2': 75, 'l1d': 1475, 'lld': 4142, 'rrd': 4258, 'r1d': 1311, 'imur': 455, 'pos': {'x': 3.37, 'y': 11.61, 'z': 0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.74', '3.78', '7.52', '8.17']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 117, 'urf': 213, 'umf': 100, 'ull': 68, 'urr': 137, 'ubb': 47, 'ul2': 32, 'ur2': 145, 'l1d': 2616, 'lld': 3294, 'rrd': 1800, 'r1d': 2486, 'imur': 456, 'pos': {'x': 3.28, 'y': 11.53, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.66', '3.96', '7.41', '7.02']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 109, 'urf': 100, 'umf': 194, 'ull': 63, 'urr': 158, 'ubb': 68, 'ul2': 66, 'ur2': 154, 'l1d': 4196, 'lld': 3165, 'rrd': 2648, 'r1d': 2348, 'imur': 456, 'pos': {'x': 3.25, 'y': 11.21, 'z': 0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.61', '3.83', '6.81', '6.90']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 145, 'urf': 100, 'umf': 198, 'ull': 61, 'urr': 147, 'ubb': 71, 'ul2': 57, 'ur2': 145, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 456, 'pos': {'x': 3.17, 'y': 11.24, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.54', '3.86', '6.97', '7.10']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 135, 'urf': 100, 'umf': 203, 'ull': 75, 'urr': 136, 'ubb': 58, 'ul2': 74, 'ur2': 114, 'l1d': 1648, 'lld': 3774, 'rrd': 2364, 'r1d': 1540, 'imur': 456, 'pos': {'x': 3.11, 'y': 11.4, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.46', '3.96', '7.31', '7.13']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 156, 'urf': 337, 'umf': 340, 'ull': 67, 'urr': 122, 'ubb': 63, 'ul2': 65, 'ur2': 121, 'l1d': 2798, 'lld': 3571, 'rrd': 1920, 'r1d': 1146, 'imur': 456, 'pos': {'x': 3.02, 'y': 11.55, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.38', '4.12', '7.43', '7.38']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 133, 'urf': 325, 'umf': 328, 'ull': 65, 'urr': 139, 'ubb': 60, 'ul2': 61, 'ur2': 126, 'l1d': 2145, 'lld': 3080, 'rrd': 3051, 'r1d': 720, 'imur': 456, 'pos': {'x': 2.87, 'y': 11.31, 'z': 0.81}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.34', '4.11', '7.01', '7.39']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 170, 'urf': 299, 'umf': 100, 'ull': 61, 'urr': 142, 'ubb': 93, 'ul2': 50, 'ur2': 122, 'l1d': 2365, 'lld': 4377, 'rrd': 2551, 'r1d': 2339, 'imur': 456, 'pos': {'x': 2.62, 'y': 11.26, 'z': 0.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.13', '4.42', '6.84', '7.56']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 131, 'urf': 286, 'umf': 100, 'ull': 63, 'urr': 124, 'ubb': 89, 'ul2': 71, 'ur2': 120, 'l1d': 1019, 'lld': 3017, 'rrd': 648, 'r1d': 1105, 'imur': 456, 'pos': {'x': 2.52, 'y': 11.32, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.02', '4.58', '6.88', '7.56']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 117, 'urf': 284, 'umf': 100, 'ull': 79, 'urr': 144, 'ubb': 107, 'ul2': 52, 'ur2': 141, 'l1d': 1367, 'lld': 2915, 'rrd': 2085, 'r1d': 2051, 'imur': 456, 'pos': {'x': 2.41, 'y': 11.35, 'z': -0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.93', '4.60', '6.87', '7.52']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 117, 'urf': 259, 'umf': 100, 'ull': 65, 'urr': 147, 'ubb': 92, 'ul2': 55, 'ur2': 144, 'l1d': 1132, 'lld': 1556, 'rrd': 2480, 'r1d': 1628, 'imur': 456, 'pos': {'x': 2.04, 'y': 11.28, 'z': 1.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.71', '4.88', '6.74', '7.73']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 151, 'urf': 238, 'umf': 240, 'ull': 54, 'urr': 149, 'ubb': 0, 'ul2': 64, 'ur2': 145, 'l1d': 889, 'lld': 1873, 'rrd': 2904, 'r1d': 1988, 'imur': 456, 'pos': {'x': 1.97, 'y': 11.29, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.56', '4.99', '6.70', '7.69']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 95, 'urf': 124, 'umf': 227, 'ull': 81, 'urr': 151, 'ubb': 161, 'ul2': 56, 'ur2': 127, 'l1d': 1387, 'lld': 3698, 'rrd': 3289, 'r1d': 975, 'imur': 456, 'pos': {'x': 1.85, 'y': 11.27, 'z': 0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.47', '5.07', '6.68', '7.81']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 217, 'umf': 217, 'ull': 64, 'urr': 150, 'ubb': 124, 'ul2': 83, 'ur2': 148, 'l1d': 1272, 'lld': 2165, 'rrd': 3301, 'r1d': 1271, 'imur': 456, 'pos': {'x': 1.65, 'y': 11.25, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.24', '6.60', '7.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.65, 'oldy': 11.25, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 217, 'umf': 217, 'ull': 64, 'urr': 150, 'ubb': 124, 'ul2': 83, 'ur2': 148, 'l1d': 1272, 'lld': 2165, 'rrd': 3301, 'r1d': 1271, 'imur': 463, 'pos': {'x': 1.65, 'y': 11.25, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.24', '6.60', '7.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.65, 'oldy': 11.25, 'imuc': 539.1776290200016, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 217, 'umf': 217, 'ull': 64, 'urr': 150, 'ubb': 124, 'ul2': 83, 'ur2': 148, 'l1d': 1272, 'lld': 2165, 'rrd': 3301, 'r1d': 1271, 'imur': 476, 'pos': {'x': 1.65, 'y': 11.25, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.24', '6.60', '7.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.65, 'oldy': 11.25, 'imuc': 539.1776290200016, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 217, 'umf': 217, 'ull': 64, 'urr': 150, 'ubb': 124, 'ul2': 83, 'ur2': 148, 'l1d': 1272, 'lld': 2165, 'rrd': 3301, 'r1d': 1271, 'imur': 489, 'pos': {'x': 1.65, 'y': 11.25, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.24', '6.60', '7.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.65, 'oldy': 11.25, 'imuc': 539.1776290200016, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 217, 'umf': 217, 'ull': 64, 'urr': 150, 'ubb': 124, 'ul2': 83, 'ur2': 148, 'l1d': 1272, 'lld': 2165, 'rrd': 3301, 'r1d': 1271, 'imur': 500, 'pos': {'x': 1.65, 'y': 11.25, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.24', '6.60', '7.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.65, 'oldy': 11.25, 'imuc': 539.1776290200016, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 217, 'umf': 217, 'ull': 64, 'urr': 150, 'ubb': 124, 'ul2': 83, 'ur2': 148, 'l1d': 1272, 'lld': 2165, 'rrd': 3301, 'r1d': 1271, 'imur': 504, 'pos': {'x': 1.65, 'y': 11.25, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.24', '6.60', '7.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.65, 'oldy': 11.25, 'imuc': 539.1776290200016, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
