{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 443, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 445, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 447, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 449, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 451, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 453, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 455, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 76, 'urf': 100, 'umf': 206, 'ull': 71, 'urr': 134, 'ubb': 58, 'ul2': 33, 'ur2': 119, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 457, 'pos': {'x': 3.58, 'y': 11.39, 'z': -0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.53', '3.88', '7.61', '11.62']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 100, 'umf': 100, 'ull': 62, 'urr': 141, 'ubb': 70, 'ul2': 33, 'ur2': 156, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 457, 'pos': {'x': 3.39, 'y': 11.51, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.75', '3.74', '7.22', '7.27']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 61, 'urf': 357, 'umf': 100, 'ull': 194, 'urr': 138, 'ubb': 60, 'ul2': 46, 'ur2': 158, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 3.17, 'y': 11.45, 'z': 0.67}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.50', '3.82', '7.15', '7.51']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 77, 'urf': 345, 'umf': 348, 'ull': 51, 'urr': 163, 'ubb': 62, 'ul2': 54, 'ur2': 138, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 3.1, 'y': 11.36, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.46', '4.01', '7.05', '6.93']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 333, 'umf': 333, 'ull': 170, 'urr': 148, 'ubb': 63, 'ul2': 67, 'ur2': 135, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 2.97, 'y': 11.27, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.41', '4.13', '6.93', '7.07']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 101, 'urf': 100, 'umf': 325, 'ull': 315, 'urr': 134, 'ubb': 118, 'ul2': 61, 'ur2': 150, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 2.92, 'y': 11.34, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.26', '4.09', '7.68', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 127, 'urf': 100, 'umf': 318, 'ull': 76, 'urr': 154, 'ubb': 120, 'ul2': 47, 'ur2': 151, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 2.83, 'y': 11.44, 'z': -0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.21', '4.23', '7.02', '7.28']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 65, 'urf': 100, 'umf': 100, 'ull': 66, 'urr': 74, 'ubb': 214, 'ul2': 56, 'ur2': 152, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 2.72, 'y': 11.5, 'z': -0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.10', '4.35', '7.65', '7.36']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 100, 'umf': 100, 'ull': 65, 'urr': 162, 'ubb': 0, 'ul2': 42, 'ur2': 155, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 2.61, 'y': 11.63, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.03', '4.49', '7.16', '7.25']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 91, 'urf': 269, 'umf': 100, 'ull': 60, 'urr': 159, 'ubb': 131, 'ul2': 59, 'ur2': 156, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 2.54, 'y': 11.53, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.97', '4.52', '7.08', '7.41']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 254, 'umf': 100, 'ull': 134, 'urr': 161, 'ubb': 132, 'ul2': 100, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 2.4, 'y': 11.38, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.91', '4.69', '6.91', '7.48']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 60, 'urf': 244, 'umf': 100, 'ull': 98, 'urr': 163, 'ubb': 135, 'ul2': 63, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 2.23, 'y': 11.38, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.78', '4.85', '6.84', '7.58']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 232, 'umf': 100, 'ull': 61, 'urr': 165, 'ubb': 142, 'ul2': 71, 'ur2': 161, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 2.13, 'y': 11.29, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.75', '4.95', '6.73', '7.63']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 232, 'umf': 222, 'ull': 58, 'urr': 167, 'ubb': 0, 'ul2': 53, 'ur2': 162, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 1.94, 'y': 11.23, 'z': -0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.60', '5.12', '6.66', '7.76']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 225, 'umf': 100, 'ull': 45, 'urr': 146, 'ubb': 0, 'ul2': 123, 'ur2': 164, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 458, 'pos': {'x': 1.78, 'y': 11.17, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.51', '5.25', '6.49', '7.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.78, 'oldy': 11.17, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 225, 'umf': 100, 'ull': 45, 'urr': 146, 'ubb': 0, 'ul2': 123, 'ur2': 164, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 462, 'pos': {'x': 1.78, 'y': 11.17, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.51', '5.25', '6.49', '7.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.78, 'oldy': 11.17, 'imuc': 178.45333449519126, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 225, 'umf': 100, 'ull': 45, 'urr': 146, 'ubb': 0, 'ul2': 123, 'ur2': 164, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 475, 'pos': {'x': 1.78, 'y': 11.17, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.51', '5.25', '6.49', '7.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.78, 'oldy': 11.17, 'imuc': 178.45333449519126, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 225, 'umf': 100, 'ull': 45, 'urr': 146, 'ubb': 0, 'ul2': 123, 'ur2': 164, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 485, 'pos': {'x': 1.78, 'y': 11.17, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.51', '5.25', '6.49', '7.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.78, 'oldy': 11.17, 'imuc': 178.45333449519126, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 225, 'umf': 100, 'ull': 45, 'urr': 146, 'ubb': 0, 'ul2': 123, 'ur2': 164, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 496, 'pos': {'x': 1.78, 'y': 11.17, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.51', '5.25', '6.49', '7.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.78, 'oldy': 11.17, 'imuc': 178.45333449519126, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 225, 'umf': 100, 'ull': 45, 'urr': 146, 'ubb': 0, 'ul2': 123, 'ur2': 164, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 507, 'pos': {'x': 1.78, 'y': 11.17, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.51', '5.25', '6.49', '7.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.78, 'oldy': 11.17, 'imuc': 178.45333449519126, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
