{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 433, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 434, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 436, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 438, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 440, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 442, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 444, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 369, 'umf': 350, 'ull': 104, 'urr': 136, 'ubb': 70, 'ul2': 61, 'ur2': 156, 'l1d': 1253, 'lld': 2078, 'rrd': 1818, 'r1d': 1812, 'imur': 450, 'pos': {'x': 3.48, 'y': 11.53, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.74', '3.87', '6.88', '7.58']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 60, 'urf': 100, 'umf': 371, 'ull': 83, 'urr': 144, 'ubb': 57, 'ul2': 50, 'ur2': 163, 'l1d': 1482, 'lld': 2450, 'rrd': 1862, 'r1d': 1825, 'imur': 451, 'pos': {'x': 3.36, 'y': 11.49, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.79', '7.13', '7.31']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 361, 'umf': 361, 'ull': 82, 'urr': 167, 'ubb': 41, 'ul2': 63, 'ur2': 168, 'l1d': 1260, 'lld': 2128, 'rrd': 2183, 'r1d': 1897, 'imur': 451, 'pos': {'x': 3.32, 'y': 11.38, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.70', '3.89', '7.90', '7.15']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 86, 'urf': 351, 'umf': 350, 'ull': 65, 'urr': 168, 'ubb': 59, 'ul2': 59, 'ur2': 168, 'l1d': 1242, 'lld': 2378, 'rrd': 2144, 'r1d': 1756, 'imur': 451, 'pos': {'x': 3.23, 'y': 11.38, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.60', '3.97', '7.10', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 71, 'urf': 100, 'umf': 171, 'ull': 49, 'urr': 168, 'ubb': 60, 'ul2': 60, 'ur2': 168, 'l1d': 1259, 'lld': 2089, 'rrd': 2063, 'r1d': 1716, 'imur': 451, 'pos': {'x': 3.05, 'y': 11.42, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.36', '4.14', '7.10', '7.34']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 324, 'umf': 323, 'ull': 75, 'urr': 168, 'ubb': 68, 'ul2': 179, 'ur2': 168, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 451, 'pos': {'x': 2.85, 'y': 11.36, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.21', '4.28', '7.02', '7.22']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 100, 'umf': 310, 'ull': 55, 'urr': 170, 'ubb': 79, 'ul2': 51, 'ur2': 168, 'l1d': 1174, 'lld': 2501, 'rrd': 2259, 'r1d': 1811, 'imur': 451, 'pos': {'x': 2.78, 'y': 11.3, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.16', '4.37', '6.95', '7.16']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 63, 'urf': 100, 'umf': 300, 'ull': 66, 'urr': 147, 'ubb': 68, 'ul2': 79, 'ur2': 168, 'l1d': 1221, 'lld': 2539, 'rrd': 1778, 'r1d': 1606, 'imur': 451, 'pos': {'x': 2.73, 'y': 11.27, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.16', '4.46', '6.92', '7.29']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 61, 'urf': 290, 'umf': 122, 'ull': 70, 'urr': 170, 'ubb': 59, 'ul2': 60, 'ur2': 168, 'l1d': 1231, 'lld': 2549, 'rrd': 2408, 'r1d': 1727, 'imur': 451, 'pos': {'x': 2.5, 'y': 11.26, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.01', '4.61', '6.75', '7.32']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 110, 'urf': 261, 'umf': 100, 'ull': 57, 'urr': 168, 'ubb': 60, 'ul2': 100, 'ur2': 159, 'l1d': 1277, 'lld': 2419, 'rrd': 2093, 'r1d': 1882, 'imur': 451, 'pos': {'x': 2.45, 'y': 11.23, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.04', '4.67', '6.76', '7.50']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 251, 'umf': 100, 'ull': 66, 'urr': 169, 'ubb': 91, 'ul2': 55, 'ur2': 169, 'l1d': 1188, 'lld': 2472, 'rrd': 2096, 'r1d': 1844, 'imur': 451, 'pos': {'x': 2.35, 'y': 11.2, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.92', '4.81', '6.69', '7.45']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 252, 'umf': 100, 'ull': 62, 'urr': 169, 'ubb': 91, 'ul2': 124, 'ur2': 169, 'l1d': 1289, 'lld': 2305, 'rrd': 2351, 'r1d': 1770, 'imur': 451, 'pos': {'x': 2.22, 'y': 11.25, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.87', '5.06', '6.78', '7.54']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 239, 'umf': 244, 'ull': 104, 'urr': 154, 'ubb': 143, 'ul2': 65, 'ur2': 167, 'l1d': 1138, 'lld': 2243, 'rrd': 2166, 'r1d': 1959, 'imur': 451, 'pos': {'x': 1.81, 'y': 10.97, 'z': 2.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.68', '5.06', '6.23', '7.70']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 80, 'urf': 241, 'umf': 100, 'ull': 49, 'urr': 159, 'ubb': 0, 'ul2': 106, 'ur2': 138, 'l1d': 1189, 'lld': 2319, 'rrd': 2309, 'r1d': 1823, 'imur': 452, 'pos': {'x': 2.0, 'y': 11.47, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.60', '4.99', '7.03', '7.79']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 80, 'urf': 100, 'umf': 220, 'ull': 61, 'urr': 158, 'ubb': 0, 'ul2': 66, 'ur2': 115, 'l1d': 1369, 'lld': 2204, 'rrd': 2220, 'r1d': 1695, 'imur': 452, 'pos': {'x': 1.99, 'y': 11.5, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.58', '5.00', '6.87', '7.89']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 100, 'umf': 205, 'ull': 107, 'urr': 158, 'ubb': 174, 'ul2': 62, 'ur2': 131, 'l1d': 1285, 'lld': 2035, 'rrd': 2220, 'r1d': 1705, 'imur': 452, 'pos': {'x': 1.73, 'y': 11.44, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.41', '5.30', '6.84', '8.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.73, 'oldy': 11.44, 'imuc': 178.76165627105024, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 100, 'umf': 205, 'ull': 107, 'urr': 158, 'ubb': 174, 'ul2': 62, 'ur2': 131, 'l1d': 1285, 'lld': 2035, 'rrd': 2220, 'r1d': 1705, 'imur': 460, 'pos': {'x': 1.73, 'y': 11.44, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.41', '5.30', '6.84', '8.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.73, 'oldy': 11.44, 'imuc': 178.76165627105024, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 100, 'umf': 205, 'ull': 107, 'urr': 158, 'ubb': 174, 'ul2': 62, 'ur2': 131, 'l1d': 1285, 'lld': 2035, 'rrd': 2220, 'r1d': 1705, 'imur': 490, 'pos': {'x': 1.73, 'y': 11.44, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.41', '5.30', '6.84', '8.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.73, 'oldy': 11.44, 'imuc': 178.76165627105024, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 100, 'umf': 205, 'ull': 107, 'urr': 158, 'ubb': 174, 'ul2': 62, 'ur2': 131, 'l1d': 1285, 'lld': 2035, 'rrd': 2220, 'r1d': 1705, 'imur': 501, 'pos': {'x': 1.73, 'y': 11.44, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.41', '5.30', '6.84', '8.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.73, 'oldy': 11.44, 'imuc': 178.76165627105024, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 100, 'umf': 205, 'ull': 107, 'urr': 158, 'ubb': 174, 'ul2': 62, 'ur2': 131, 'l1d': 1285, 'lld': 2035, 'rrd': 2220, 'r1d': 1705, 'imur': 157, 'pos': {'x': 1.73, 'y': 11.44, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.41', '5.30', '6.84', '8.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.73, 'oldy': 11.44, 'imuc': 178.76165627105024, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
