{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 360, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 485, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 487, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 233, 'urf': 100, 'umf': 228, 'ull': 159, 'urr': 69, 'ubb': 0, 'ul2': 123, 'ur2': 62, 'l1d': 2726, 'lld': 1340, 'rrd': 1316, 'r1d': 2690, 'imur': 489, 'pos': {'x': -0.77, 'y': 7.0, 'z': -0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.48', '4.77', '5.07', '5.94']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 235, 'urf': 100, 'umf': 190, 'ull': 124, 'urr': 71, 'ubb': 0, 'ul2': 181, 'ur2': 70, 'l1d': 2149, 'lld': 1117, 'rrd': 4361, 'r1d': 1695, 'imur': 489, 'pos': {'x': -0.89, 'y': 7.08, 'z': -0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '4.91', '5.09', '6.11']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 170, 'urf': 100, 'umf': 269, 'ull': 372, 'urr': 65, 'ubb': 0, 'ul2': 364, 'ur2': 74, 'l1d': 1201, 'lld': 1832, 'rrd': 1452, 'r1d': 1591, 'imur': 489, 'pos': {'x': -1.46, 'y': 7.0, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.07', '4.65', '5.07', '6.68']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 157, 'urf': 100, 'umf': 100, 'ull': 125, 'urr': 79, 'ubb': 0, 'ul2': 276, 'ur2': 65, 'l1d': 1100, 'lld': 3369, 'rrd': 2361, 'r1d': 2130, 'imur': 489, 'pos': {'x': -1.84, 'y': 6.64, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.42', '4.25', '5.13', '7.19']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 490, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 142, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 144, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 146, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 149, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 150, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 153, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 155, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 157, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 159, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 161, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 163, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 166, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 168, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 170, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 172, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 140, 'urf': 100, 'umf': 312, 'ull': 113, 'urr': 120, 'ubb': 0, 'ul2': 127, 'ur2': 121, 'l1d': 897, 'lld': 3390, 'rrd': 1605, 'r1d': 1212, 'imur': 174, 'pos': {'x': -2.22, 'y': 6.33, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.80', '5.21', '7.05']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 88, 'urf': 99, 'umf': 65, 'ull': 100, 'urr': 229, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 2009, 'lld': 979, 'rrd': 908, 'r1d': 2764, 'imur': 180, 'pos': {'x': -2.09, 'y': 6.31, 'z': -0.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.90', '3.99', '5.16', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 86, 'umf': 59, 'ull': 438, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 220, 'l1d': 1468, 'lld': 763, 'rrd': 875, 'r1d': 1406, 'imur': 176, 'pos': {'x': -2.11, 'y': 6.09, 'z': -0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.91', '3.87', '5.09', '7.21']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 59, 'urf': 68, 'umf': 79, 'ull': 432, 'urr': 239, 'ubb': 0, 'ul2': 232, 'ur2': 100, 'l1d': 2223, 'lld': 513, 'rrd': 627, 'r1d': 1472, 'imur': 176, 'pos': {'x': -2.55, 'y': 6.3, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.09', '3.57', '5.09', '6.91']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 33, 'umf': 50, 'ull': 400, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 148, 'l1d': 3931, 'lld': 2167, 'rrd': 419, 'r1d': 1003, 'imur': 176, 'pos': {'x': -2.36, 'y': 6.14, 'z': -0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.86', '3.53', '5.08', '6.86']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.22, 'oldy': 6.33, 'imuc': 177.94726655851753, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
