{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 136, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 133, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 131, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 129, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 128, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 125, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 123, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 121, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 119, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 116, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 202, 'urf': 157, 'umf': 156, 'ull': 398, 'urr': 89, 'ubb': 63, 'ul2': 157, 'ur2': 82, 'l1d': 3045, 'lld': 1757, 'rrd': 1452, 'r1d': 1595, 'imur': 114, 'pos': {'x': -0.91, 'y': 6.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '4.63', '4.80', '6.25']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 180, 'urf': 100, 'umf': 150, 'ull': 100, 'urr': 50, 'ubb': 62, 'ul2': 255, 'ur2': 64, 'l1d': 3630, 'lld': 1830, 'rrd': 1452, 'r1d': 1931, 'imur': 111, 'pos': {'x': -0.65, 'y': 6.89, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.73', '4.63', '5.09', '6.11']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 180, 'urf': 100, 'umf': 149, 'ull': 246, 'urr': 312, 'ubb': 67, 'ul2': 250, 'ur2': 93, 'l1d': 2287, 'lld': 1700, 'rrd': 389, 'r1d': 1529, 'imur': 111, 'pos': {'x': -0.98, 'y': 7.34, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.63', '5.10', '4.97', '5.94']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 166, 'urf': 100, 'umf': 141, 'ull': 236, 'urr': 55, 'ubb': 71, 'ul2': 239, 'ur2': 59, 'l1d': 1896, 'lld': 1534, 'rrd': 3601, 'r1d': 2714, 'imur': 110, 'pos': {'x': -0.78, 'y': 6.76, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.69', '4.49', '4.94', '5.93']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 163, 'urf': 100, 'umf': 136, 'ull': 231, 'urr': 81, 'ubb': 68, 'ul2': 234, 'ur2': 49, 'l1d': 4629, 'lld': 217, 'rrd': 1045, 'r1d': 2485, 'imur': 110, 'pos': {'x': -0.8, 'y': 6.79, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.73', '4.43', '4.90', '5.94']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.91, 'oldy': 6.82, 'imuc': 110.51085928296317, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 147, 'urf': 294, 'umf': 100, 'ull': 228, 'urr': 65, 'ubb': 99, 'ul2': 221, 'ur2': 65, 'l1d': 4629, 'lld': 4034, 'rrd': 1045, 'r1d': 2123, 'imur': 111, 'pos': {'x': -0.95, 'y': 6.65, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.89', '4.69', '4.76', '6.09']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.95, 'oldy': 6.65, 'imuc': 464.53445508054017, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 147, 'urf': 294, 'umf': 100, 'ull': 228, 'urr': 65, 'ubb': 99, 'ul2': 221, 'ur2': 65, 'l1d': 4629, 'lld': 4034, 'rrd': 1045, 'r1d': 2123, 'imur': 468, 'pos': {'x': -0.95, 'y': 6.65, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.89', '4.69', '4.76', '6.09']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.95, 'oldy': 6.65, 'imuc': 464.53445508054017, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 144, 'urf': 288, 'umf': 298, 'ull': 132, 'urr': 60, 'ubb': 114, 'ul2': 162, 'ur2': 68, 'l1d': 4840, 'lld': 4387, 'rrd': 4324, 'r1d': 1706, 'imur': 464, 'pos': {'x': -1.48, 'y': 6.85, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.92', '4.29', '4.79', '6.54']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.95, 'oldy': 6.65, 'imuc': 464.53445508054017, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 82, 'urf': 290, 'umf': 123, 'ull': 217, 'urr': 76, 'ubb': 119, 'ul2': 223, 'ur2': 332, 'l1d': 4005, 'lld': 727, 'rrd': 1675, 'r1d': 1919, 'imur': 463, 'pos': {'x': -1.08, 'y': 6.74, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.93', '4.73', '4.68', '6.45']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.95, 'oldy': 6.65, 'imuc': 464.53445508054017, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 128, 'urf': 100, 'umf': 111, 'ull': 116, 'urr': 108, 'ubb': 84, 'ul2': 143, 'ur2': 338, 'l1d': 3074, 'lld': 4224, 'rrd': 1892, 'r1d': 1658, 'imur': 463, 'pos': {'x': -1.14, 'y': 6.58, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1991'], 'Ax': ['0.00', '-4.20', '1.60', '4.40'], 'Ay': ['7.20', '3.40', '3.10', '3.66'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.95', '4.63', '4.69', '6.47']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.95, 'oldy': 6.65, 'imuc': 464.53445508054017, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 121, 'urf': 100, 'umf': 126, 'ull': 215, 'urr': 68, 'ubb': 0, 'ul2': 141, 'ur2': 84, 'l1d': 2151, 'lld': 647, 'rrd': 4672, 'r1d': 2889, 'imur': 463, 'pos': {'x': -1.14, 'y': 6.56, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1991'], 'Ax': ['0.00', '-4.20', '1.60', '4.40'], 'Ay': ['7.20', '3.40', '3.10', '3.66'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.00', '4.68', '4.68', '6.63']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.95, 'oldy': 6.65, 'imuc': 464.53445508054017, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 104, 'urf': 100, 'umf': 121, 'ull': 100, 'urr': 79, 'ubb': 132, 'ul2': 124, 'ur2': 68, 'l1d': 2998, 'lld': 683, 'rrd': 813, 'r1d': 841, 'imur': 463, 'pos': {'x': -1.3, 'y': 6.54, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1991'], 'Ax': ['0.00', '-4.20', '1.60', '4.40'], 'Ay': ['7.20', '3.40', '3.10', '3.66'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.30', '4.63', '4.80', '6.65']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.95, 'oldy': 6.65, 'imuc': 464.53445508054017, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 89, 'urf': 100, 'umf': 100, 'ull': 101, 'urr': 78, 'ubb': 156, 'ul2': 112, 'ur2': 346, 'l1d': 816, 'lld': 2866, 'rrd': 1792, 'r1d': 1481, 'imur': 463, 'pos': {'x': -1.73, 'y': 6.53, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.37', '4.55', '5.08', '6.79']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.95, 'oldy': 6.65, 'imuc': 464.53445508054017, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 100, 'umf': 100, 'ull': 238, 'urr': 83, 'ubb': 147, 'ul2': 101, 'ur2': 77, 'l1d': 891, 'lld': 2866, 'rrd': 2642, 'r1d': 1663, 'imur': 463, 'pos': {'x': -2.21, 'y': 6.41, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.42', '3.75', '5.03', '6.72']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.21, 'oldy': 6.41, 'imuc': 464.53445508054017, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 100, 'umf': 100, 'ull': 238, 'urr': 83, 'ubb': 147, 'ul2': 101, 'ur2': 77, 'l1d': 891, 'lld': 2866, 'rrd': 2642, 'r1d': 1663, 'imur': 112, 'pos': {'x': -2.21, 'y': 6.41, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.42', '3.75', '5.03', '6.72']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.21, 'oldy': 6.41, 'imuc': 177.87515951528815, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 100, 'umf': 100, 'ull': 238, 'urr': 83, 'ubb': 147, 'ul2': 101, 'ur2': 77, 'l1d': 891, 'lld': 2866, 'rrd': 2642, 'r1d': 1663, 'imur': 122, 'pos': {'x': -2.21, 'y': 6.41, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.42', '3.75', '5.03', '6.72']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.21, 'oldy': 6.41, 'imuc': 177.87515951528815, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 100, 'umf': 100, 'ull': 238, 'urr': 83, 'ubb': 147, 'ul2': 101, 'ur2': 77, 'l1d': 891, 'lld': 2866, 'rrd': 2642, 'r1d': 1663, 'imur': 135, 'pos': {'x': -2.21, 'y': 6.41, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.42', '3.75', '5.03', '6.72']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.21, 'oldy': 6.41, 'imuc': 177.87515951528815, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
